run_type,algorithm,subset_id,subset_clients,graph_id,dataset_id,num_clients,client_fraction,out_csv,ckpt_path,rounds,local_epochs,selection_metric,mcw,num_layers,lr,weight_decay,dropout,hidden_dim,use_ego_ids,batch_size,seed,model_tag,gamma,mask_fraction,designed_heterogeneity,task_profile_jsd_mean,controlled_benchmark,fedprox_mu,clusters_csv_path,warmup_rounds,min_cluster_size,min_child_size,grad_seq_len,eps1_quantile,eps2_quantile,family
local,local,,1000000|1000001|1000002|1000003|1000004,1000003,data_3800_4_3.0_chordal_rep03_mask20_cycle5,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask20_cycle5_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask20_cycle5_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle5
local,local,,1000000|1000001|1000002|1000003|1000004,1000004,data_3800_4_3.0_chordal_rep03_mask20_cycle6,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask20_cycle6_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask20_cycle6_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle6
local,local,,1000005|1000006|1000007|1000008|1000009,1000005,data_3800_4_3.0_chordal_rep03_mask50_cycle2,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask50_cycle2_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask50_cycle2_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle2
local,local,,1000005|1000006|1000007|1000008|1000009,1000006,data_3800_4_3.0_chordal_rep03_mask50_cycle3,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask50_cycle3_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask50_cycle3_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle3
local,local,,1000005|1000006|1000007|1000008|1000009,1000007,data_3800_4_3.0_chordal_rep03_mask50_cycle4,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask50_cycle4_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask50_cycle4_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle4
local,local,,1000005|1000006|1000007|1000008|1000009,1000008,data_3800_4_3.0_chordal_rep03_mask50_cycle5,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask50_cycle5_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask50_cycle5_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle5
local,local,,1000005|1000006|1000007|1000008|1000009,1000009,data_3800_4_3.0_chordal_rep03_mask50_cycle6,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask50_cycle6_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask50_cycle6_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle6
local,local,,1000010|1000011|1000012|1000013|1000014,1000010,data_3800_4_3.0_chordal_rep03_mask80_cycle2,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask80_cycle2_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask80_cycle2_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle2
local,local,,1000010|1000011|1000012|1000013|1000014,1000011,data_3800_4_3.0_chordal_rep03_mask80_cycle3,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask80_cycle3_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask80_cycle3_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle3
local,local,,1000010|1000011|1000012|1000013|1000014,1000012,data_3800_4_3.0_chordal_rep03_mask80_cycle4,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask80_cycle4_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask80_cycle4_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle4
local,local,,1000010|1000011|1000012|1000013|1000014,1000013,data_3800_4_3.0_chordal_rep03_mask80_cycle5,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask80_cycle5_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask80_cycle5_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle5
local,local,,1000010|1000011|1000012|1000013|1000014,1000014,data_3800_4_3.0_chordal_rep03_mask80_cycle6,1,1.0,andrea/runs/data_3800_4_3.0_chordal_rep03_mask80_cycle6_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.csv,andrea/checkpoints/data_3800_4_3.0_chordal_rep03_mask80_cycle6_rounds80_epoch1_mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64_seed2.pt,80,1,loss,auto,6,0.001,0.0001,0.1,64,True,64,2,mcwauto_layers6_lr0.001_wd0.0001_do0.1_hd64_egoTrue_bs64,,,,,,,,,,,,,,masked_cycle6
